#Coverage	Number of genomic locations
42821.0	1.0
42825.0	1.0
42838.0	1.0
42842.0	1.0
42852.0	2.0
42862.0	1.0
42876.0	1.0
42881.0	2.0
42882.0	1.0
42884.0	1.0
42889.0	1.0
42896.0	1.0
42902.0	1.0
42923.0	1.0
42927.0	1.0
42929.0	1.0
42931.0	1.0
42933.0	1.0
42936.0	1.0
42961.0	1.0
42997.0	1.0
43008.0	1.0
43009.0	1.0
43014.0	1.0
43017.0	1.0
43028.0	1.0
43032.0	1.0
43040.0	1.0
43048.0	1.0
43051.0	1.0
43074.0	1.0
43084.0	1.0
43086.0	1.0
43119.0	2.0
43125.0	1.0
43128.0	1.0
43135.0	1.0
43136.0	1.0
43143.0	1.0
43149.0	2.0
43159.0	1.0
43167.0	1.0
43171.0	1.0
43186.0	1.0
43191.0	1.0
43203.0	1.0
43206.0	1.0
43216.0	1.0
43218.0	1.0
43222.0	1.0
43227.0	1.0
43243.0	1.0
43247.0	1.0
43264.0	1.0
43281.0	1.0
43283.0	1.0
43295.0	1.0
43309.0	2.0
43314.0	1.0
43317.0	1.0
43334.0	1.0
43336.0	1.0
43342.0	1.0
43360.0	1.0
43391.0	1.0
43397.0	1.0
43406.0	1.0
43413.0	1.0
43433.0	1.0
43445.0	1.0
43455.0	1.0
43457.0	1.0
43461.0	2.0
43467.0	1.0
43481.0	1.0
43491.0	1.0
43494.0	1.0
43511.0	1.0
43520.0	1.0
43561.0	1.0
43602.0	1.0
43605.0	1.0
43609.0	1.0
43620.0	1.0
43642.0	1.0
43645.0	1.0
43656.0	1.0
43657.0	1.0
43668.0	1.0
43669.0	1.0
43672.0	1.0
43673.0	1.0
43679.0	1.0
43689.0	1.0
43694.0	1.0
43726.0	1.0
43728.0	1.0
43739.0	1.0
43740.0	2.0
43762.0	1.0
43765.0	1.0
43786.0	1.0
43796.0	1.0
43797.0	1.0
43813.0	1.0
43817.0	1.0
43823.0	1.0
43825.0	1.0
43837.0	1.0
43850.0	1.0
43859.0	1.0
43876.0	1.0
43877.0	1.0
43878.0	1.0
43890.0	1.0
43901.0	1.0
43902.0	1.0
43903.0	1.0
43904.0	1.0
43907.0	1.0
43909.0	1.0
43910.0	1.0
43911.0	2.0
43932.0	1.0
43943.0	1.0
43947.0	1.0
43953.0	1.0
43972.0	2.0
43982.0	1.0
43996.0	1.0
44016.0	1.0
44018.0	1.0
44027.0	1.0
44032.0	1.0
44043.0	1.0
44052.0	1.0
44067.0	1.0
44073.0	2.0
44074.0	1.0
44088.0	1.0
44095.0	1.0
44099.0	1.0
44101.0	1.0
44110.0	1.0
44135.0	1.0
44162.0	1.0
44163.0	2.0
44166.0	2.0
44171.0	1.0
44178.0	2.0
44183.0	1.0
44189.0	1.0
44193.0	1.0
44194.0	1.0
44202.0	1.0
44223.0	1.0
44230.0	2.0
44247.0	1.0
44248.0	1.0
44259.0	1.0
44266.0	1.0
44268.0	1.0
44278.0	2.0
44279.0	1.0
44285.0	1.0
44295.0	1.0
44297.0	1.0
44301.0	1.0
44351.0	1.0
44356.0	2.0
44358.0	1.0
44359.0	1.0
44373.0	1.0
44377.0	1.0
44390.0	1.0
44395.0	1.0
44396.0	1.0
44416.0	1.0
44417.0	1.0
44421.0	2.0
44452.0	1.0
44454.0	1.0
44476.0	1.0
44482.0	1.0
44493.0	2.0
44504.0	1.0
44510.0	1.0
44511.0	1.0
44515.0	1.0
44516.0	1.0
44517.0	1.0
44520.0	1.0
44532.0	1.0
44540.0	1.0
44544.0	1.0
44553.0	1.0
44563.0	1.0
44578.0	1.0
44580.0	1.0
44585.0	1.0
44590.0	1.0
44602.0	2.0
44605.0	1.0
44606.0	1.0
44609.0	1.0
44654.0	1.0
44663.0	1.0
44678.0	1.0
44680.0	1.0
44696.0	1.0
44701.0	1.0
44703.0	1.0
44706.0	1.0
44714.0	2.0
44740.0	1.0
44741.0	1.0
44744.0	2.0
44746.0	1.0
44748.0	1.0
44768.0	1.0
44773.0	1.0
44779.0	1.0
44781.0	1.0
44796.0	1.0
44803.0	1.0
44832.0	1.0
44833.0	1.0
44843.0	1.0
44847.0	1.0
44849.0	1.0
44855.0	1.0
44857.0	2.0
44860.0	1.0
44867.0	1.0
44869.0	1.0
44872.0	1.0
44876.0	1.0
44878.0	1.0
44883.0	1.0
44894.0	1.0
44899.0	1.0
44911.0	1.0
44914.0	1.0
44916.0	1.0
44927.0	1.0
44929.0	1.0
44940.0	1.0
44941.0	1.0
44943.0	1.0
44949.0	1.0
44954.0	1.0
44957.0	1.0
44963.0	1.0
44966.0	1.0
44973.0	1.0
44979.0	1.0
44987.0	1.0
44990.0	1.0
44992.0	1.0
45002.0	1.0
45024.0	1.0
45032.0	1.0
45049.0	1.0
45054.0	1.0
45072.0	1.0
45074.0	1.0
45076.0	1.0
45077.0	1.0
45084.0	1.0
45087.0	1.0
45098.0	1.0
45104.0	1.0
45109.0	3.0
45110.0	1.0
45123.0	1.0
45137.0	1.0
45139.0	1.0
45144.0	2.0
45147.0	1.0
45151.0	1.0
45160.0	1.0
45163.0	1.0
45164.0	1.0
45172.0	1.0
45175.0	1.0
45182.0	1.0
45207.0	1.0
45208.0	1.0
45212.0	1.0
45226.0	1.0
45228.0	1.0
45252.0	1.0
45254.0	1.0
45258.0	1.0
45273.0	1.0
45284.0	1.0
45289.0	1.0
45291.0	1.0
45327.0	1.0
45332.0	1.0
45349.0	1.0
45356.0	1.0
45364.0	1.0
45376.0	1.0
45378.0	1.0
45381.0	1.0
45386.0	2.0
45418.0	1.0
45430.0	1.0
45431.0	1.0
45434.0	1.0
45449.0	1.0
45481.0	1.0
45484.0	1.0
45492.0	1.0
45506.0	2.0
45515.0	1.0
45524.0	1.0
45530.0	1.0
45542.0	1.0
45546.0	1.0
45554.0	1.0
45557.0	1.0
45563.0	1.0
45564.0	2.0
45572.0	1.0
45573.0	1.0
45580.0	1.0
45583.0	1.0
45587.0	1.0
45589.0	1.0
45594.0	1.0
45596.0	1.0
45626.0	1.0
45644.0	1.0
45650.0	1.0
45654.0	1.0
45655.0	1.0
45661.0	1.0
45663.0	1.0
45665.0	1.0
45677.0	1.0
45690.0	1.0
45699.0	1.0
45704.0	1.0
45708.0	1.0
45709.0	1.0
45710.0	1.0
45711.0	1.0
45734.0	1.0
45741.0	2.0
45750.0	1.0
45754.0	1.0
45757.0	1.0
45764.0	1.0
45770.0	1.0
45772.0	1.0
45779.0	1.0
45785.0	1.0
45787.0	1.0
45804.0	1.0
45811.0	1.0
45812.0	1.0
45813.0	1.0
45830.0	1.0
45850.0	1.0
45853.0	1.0
45881.0	1.0
45896.0	1.0
45910.0	1.0
45932.0	1.0
45933.0	1.0
45935.0	1.0
45938.0	1.0
45940.0	1.0
45944.0	1.0
45946.0	1.0
45957.0	1.0
45979.0	1.0
45981.0	1.0
45989.0	1.0
46000.0	1.0
46005.0	1.0
46006.0	1.0
46010.0	1.0
46018.0	1.0
46021.0	1.0
46024.0	1.0
46028.0	1.0
46041.0	1.0
46046.0	1.0
46068.0	1.0
46072.0	1.0
46076.0	2.0
46092.0	1.0
46095.0	1.0
46096.0	1.0
46102.0	1.0
46108.0	1.0
46127.0	1.0
46168.0	1.0
46170.0	1.0
46192.0	1.0
46197.0	1.0
46203.0	1.0
46220.0	1.0
46222.0	1.0
46228.0	1.0
46238.0	1.0
46247.0	1.0
46248.0	1.0
46258.0	1.0
46267.0	1.0
46275.0	1.0
46278.0	1.0
46286.0	1.0
46300.0	1.0
46301.0	1.0
46314.0	1.0
46316.0	1.0
46319.0	1.0
46328.0	1.0
46332.0	2.0
46354.0	1.0
46359.0	1.0
46361.0	1.0
46363.0	1.0
46367.0	1.0
46398.0	1.0
46407.0	1.0
46409.0	1.0
46410.0	1.0
46414.0	1.0
46421.0	1.0
46426.0	1.0
46439.0	1.0
46442.0	1.0
46454.0	1.0
46464.0	2.0
46471.0	1.0
46474.0	1.0
46480.0	1.0
46482.0	1.0
46483.0	1.0
46486.0	1.0
46516.0	1.0
46521.0	1.0
46546.0	1.0
46548.0	1.0
46556.0	1.0
46562.0	1.0
46582.0	1.0
46586.0	1.0
46593.0	1.0
46616.0	1.0
46621.0	1.0
46622.0	1.0
46633.0	1.0
46635.0	1.0
46673.0	1.0
46689.0	1.0
46690.0	1.0
46701.0	1.0
46705.0	1.0
46707.0	1.0
46713.0	1.0
46723.0	1.0
46728.0	1.0
46734.0	1.0
46744.0	1.0
46752.0	1.0
46754.0	1.0
46760.0	1.0
46792.0	1.0
46798.0	1.0
46803.0	1.0
46815.0	1.0
46823.0	1.0
46841.0	1.0
46843.0	1.0
46848.0	1.0
46877.0	1.0
46892.0	1.0
46895.0	1.0
46903.0	1.0
46917.0	1.0
46934.0	1.0
46938.0	1.0
46939.0	1.0
46942.0	1.0
46946.0	1.0
46988.0	1.0
47044.0	1.0
47049.0	2.0
47055.0	1.0
47070.0	1.0
47074.0	2.0
47084.0	1.0
47101.0	1.0
47114.0	1.0
47140.0	1.0
47156.0	1.0
47198.0	1.0
47208.0	1.0
47235.0	1.0
47257.0	1.0
47262.0	1.0
47268.0	1.0
47274.0	1.0
47275.0	1.0
47283.0	1.0
47287.0	1.0
47294.0	1.0
47307.0	1.0
47310.0	2.0
47317.0	1.0
47324.0	1.0
47335.0	1.0
47359.0	1.0
47366.0	1.0
47367.0	1.0
47371.0	1.0
47378.0	1.0
47387.0	1.0
47395.0	1.0
47413.0	1.0
47420.0	1.0
47421.0	1.0
47428.0	1.0
47435.0	1.0
47438.0	1.0
47454.0	1.0
47459.0	1.0
47460.0	1.0
47461.0	2.0
47472.0	1.0
47488.0	1.0
47491.0	1.0
47505.0	1.0
47516.0	1.0
47523.0	2.0
47525.0	1.0
47543.0	1.0
47557.0	1.0
47559.0	1.0
47561.0	2.0
47571.0	1.0
47581.0	1.0
47618.0	1.0
47629.0	1.0
47637.0	1.0
47642.0	1.0
47656.0	1.0
47661.0	1.0
47663.0	1.0
47678.0	1.0
47688.0	1.0
47705.0	1.0
47708.0	1.0
47710.0	1.0
47717.0	1.0
47718.0	1.0
47720.0	1.0
47727.0	1.0
47732.0	1.0
47733.0	1.0
47770.0	1.0
47773.0	1.0
47801.0	1.0
47803.0	1.0
47807.0	1.0
47808.0	1.0
47816.0	1.0
47839.0	1.0
47849.0	1.0
47854.0	1.0
47864.0	1.0
47866.0	1.0
47867.0	1.0
47911.0	1.0
47913.0	2.0
47925.0	1.0
47926.0	1.0
47943.0	2.0
47958.0	1.0
47981.0	1.0
47996.0	2.0
48007.0	1.0
48010.0	1.0
48020.0	1.0
48051.0	1.0
48057.0	1.0
48063.0	1.0
48064.0	1.0
48065.0	1.0
48074.0	1.0
48079.0	1.0
48114.0	1.0
48121.0	1.0
48124.0	1.0
48132.0	1.0
48136.0	1.0
48152.0	1.0
48162.0	1.0
48192.0	1.0
48222.0	1.0
48231.0	1.0
48242.0	1.0
48273.0	1.0
48294.0	1.0
48300.0	1.0
48301.0	1.0
48308.0	1.0
48311.0	1.0
48354.0	1.0
48360.0	1.0
48371.0	1.0
48374.0	1.0
48386.0	1.0
48410.0	1.0
48416.0	1.0
48425.0	2.0
48426.0	2.0
48435.0	1.0
48445.0	1.0
48455.0	1.0
48460.0	1.0
48475.0	1.0
48477.0	1.0
48488.0	1.0
48494.0	1.0
48504.0	1.0
48509.0	1.0
48521.0	1.0
48529.0	1.0
48530.0	1.0
48536.0	1.0
48539.0	1.0
48542.0	1.0
48546.0	1.0
48566.0	1.0
48568.0	1.0
48569.0	1.0
48584.0	1.0
48601.0	1.0
48605.0	1.0
48614.0	1.0
48619.0	1.0
48646.0	1.0
48647.0	1.0
48649.0	1.0
48650.0	1.0
48667.0	1.0
48673.0	1.0
48696.0	1.0
48700.0	1.0
48704.0	1.0
48705.0	1.0
48720.0	2.0
48730.0	1.0
48742.0	1.0
48765.0	1.0
48776.0	1.0
48815.0	1.0
48821.0	1.0
48826.0	1.0
48828.0	1.0
48836.0	1.0
48844.0	1.0
48851.0	1.0
48862.0	1.0
48871.0	1.0
48876.0	1.0
48882.0	1.0
48891.0	1.0
48892.0	1.0
48907.0	1.0
48908.0	1.0
48951.0	1.0
48964.0	1.0
49003.0	1.0
49034.0	1.0
49037.0	1.0
49040.0	1.0
49064.0	1.0
49076.0	1.0
49088.0	1.0
49091.0	1.0
49116.0	1.0
49117.0	1.0
49139.0	1.0
49155.0	1.0
49160.0	1.0
49167.0	1.0
49169.0	1.0
49179.0	1.0
49180.0	1.0
49184.0	1.0
49187.0	2.0
49190.0	1.0
49224.0	1.0
49227.0	1.0
49235.0	1.0
49247.0	1.0
49251.0	1.0
49256.0	1.0
49263.0	1.0
49276.0	1.0
49285.0	1.0
49303.0	1.0
49305.0	1.0
49311.0	1.0
49316.0	1.0
49320.0	1.0
49331.0	1.0
49338.0	1.0
49343.0	1.0
49345.0	1.0
49346.0	1.0
49348.0	1.0
49350.0	1.0
49355.0	1.0
49394.0	1.0
49411.0	1.0
49415.0	1.0
49421.0	1.0
49433.0	2.0
49442.0	1.0
49462.0	1.0
49464.0	1.0
49466.0	1.0
49468.0	1.0
49474.0	1.0
49493.0	1.0
49523.0	1.0
49524.0	1.0
49540.0	1.0
49582.0	1.0
49593.0	1.0
49594.0	1.0
49602.0	1.0
49608.0	1.0
49615.0	1.0
49617.0	1.0
49622.0	1.0
49642.0	1.0
49644.0	1.0
49648.0	1.0
49654.0	1.0
49665.0	1.0
49685.0	1.0
49696.0	1.0
49699.0	1.0
49702.0	1.0
49705.0	1.0
49727.0	1.0
49740.0	1.0
49744.0	1.0
49765.0	1.0
49776.0	1.0
49783.0	1.0
49784.0	1.0
49811.0	1.0
49812.0	1.0
49832.0	1.0
49851.0	1.0
49858.0	1.0
49873.0	1.0
49874.0	1.0
49891.0	1.0
49892.0	1.0
49900.0	1.0
49928.0	1.0
49930.0	1.0
49942.0	1.0
49963.0	1.0
49997.0	1.0
49999.0	1.0
50034.0	1.0
50035.0	1.0
50041.0	1.0
50052.0	1.0
50063.0	1.0
50069.0	1.0
50094.0	1.0
50110.0	1.0
50137.0	1.0
50154.0	1.0
50176.0	1.0
50177.0	1.0
50186.0	1.0
50187.0	1.0
50215.0	1.0
50219.0	1.0
50225.0	1.0
50227.0	2.0
50243.0	1.0
50246.0	1.0
50254.0	1.0
50282.0	1.0
50298.0	1.0
50308.0	2.0
50335.0	1.0
50346.0	1.0
50358.0	1.0
50366.0	1.0
50376.0	1.0
50378.0	1.0
50385.0	1.0
50404.0	1.0
50406.0	1.0
50414.0	1.0
50420.0	1.0
50470.0	1.0
50477.0	1.0
50479.0	1.0
50502.0	1.0
50507.0	1.0
50550.0	1.0
50573.0	1.0
50577.0	1.0
50582.0	1.0
50584.0	1.0
50597.0	1.0
50598.0	1.0
50639.0	1.0
50655.0	1.0
50657.0	1.0
50673.0	1.0
50677.0	2.0
50683.0	1.0
50718.0	1.0
50746.0	1.0
50796.0	1.0
50834.0	1.0
50840.0	1.0
50845.0	1.0
50850.0	1.0
50910.0	1.0
50932.0	2.0
50948.0	1.0
50958.0	1.0
50959.0	2.0
50970.0	1.0
51010.0	1.0
51011.0	1.0
51015.0	1.0
51016.0	1.0
51018.0	1.0
51019.0	1.0
51037.0	1.0
51047.0	1.0
51074.0	1.0
51076.0	1.0
51078.0	1.0
51122.0	1.0
51141.0	1.0
51188.0	1.0
51200.0	1.0
51203.0	1.0
51235.0	1.0
51237.0	1.0
51250.0	1.0
51253.0	1.0
51262.0	1.0
51264.0	1.0
51267.0	1.0
51288.0	1.0
51350.0	1.0
51352.0	1.0
51380.0	1.0
51407.0	1.0
51425.0	1.0
51426.0	1.0
51427.0	1.0
51431.0	1.0
51438.0	1.0
51466.0	1.0
51481.0	1.0
51500.0	1.0
51561.0	1.0
51574.0	1.0
51579.0	1.0
51584.0	1.0
51589.0	1.0
51598.0	1.0
51600.0	1.0
51607.0	2.0
51616.0	1.0
51621.0	1.0
51630.0	1.0
51636.0	1.0
51652.0	1.0
51665.0	1.0
51673.0	1.0
51687.0	1.0
51701.0	1.0
51720.0	1.0
51739.0	2.0
51749.0	1.0
51767.0	1.0
51778.0	1.0
51784.0	1.0
51785.0	1.0
51816.0	1.0
51823.0	1.0
51858.0	2.0
51861.0	1.0
51868.0	1.0
51875.0	1.0
51877.0	2.0
51880.0	1.0
51886.0	1.0
51909.0	1.0
51939.0	1.0
51954.0	1.0
51956.0	1.0
51960.0	1.0
51971.0	1.0
51973.0	1.0
51982.0	1.0
51991.0	1.0
52005.0	1.0
52026.0	1.0
52031.0	1.0
52042.0	1.0
52083.0	1.0
52088.0	1.0
52106.0	1.0
52112.0	1.0
52116.0	2.0
52121.0	1.0
52154.0	1.0
52163.0	1.0
52181.0	1.0
52208.0	1.0
52216.0	2.0
52225.0	1.0
52273.0	1.0
52307.0	1.0
52315.0	1.0
52321.0	1.0
52330.0	1.0
52339.0	1.0
52349.0	1.0
52353.0	1.0
52359.0	2.0
52361.0	1.0
52363.0	1.0
52414.0	1.0
52415.0	2.0
52436.0	1.0
52452.0	1.0
52454.0	2.0
52468.0	1.0
52470.0	1.0
52472.0	1.0
52476.0	1.0
52493.0	1.0
52508.0	1.0
52511.0	1.0
52528.0	1.0
52532.0	1.0
52535.0	1.0
52548.0	1.0
52552.0	1.0
52562.0	1.0
52588.0	1.0
52618.0	1.0
52654.0	1.0
52660.0	1.0
52679.0	1.0
52689.0	1.0
52695.0	1.0
52696.0	1.0
52721.0	1.0
52727.0	1.0
52733.0	1.0
52737.0	1.0
52767.0	1.0
52799.0	1.0
52803.0	1.0
52816.0	1.0
52837.0	1.0
52843.0	1.0
52849.0	1.0
52862.0	1.0
52894.0	1.0
52906.0	1.0
52928.0	1.0
52956.0	1.0
52963.0	1.0
52971.0	1.0
52973.0	1.0
52978.0	1.0
52987.0	1.0
52991.0	1.0
53006.0	1.0
53014.0	1.0
53016.0	1.0
53019.0	1.0
53030.0	1.0
53034.0	1.0
53077.0	1.0
53084.0	1.0
53093.0	1.0
53103.0	1.0
53133.0	1.0
53134.0	1.0
53142.0	1.0
53146.0	1.0
53147.0	1.0
53152.0	1.0
53193.0	1.0
53198.0	1.0
53213.0	1.0
53226.0	1.0
53231.0	1.0
53260.0	1.0
53265.0	2.0
53274.0	1.0
53285.0	1.0
53301.0	1.0
53313.0	1.0
53336.0	1.0
53337.0	1.0
53339.0	1.0
53352.0	1.0
53375.0	1.0
53380.0	1.0
53396.0	1.0
53404.0	1.0
53435.0	1.0
53437.0	1.0
53451.0	1.0
53464.0	1.0
53465.0	1.0
53471.0	1.0
53487.0	1.0
53499.0	2.0
53588.0	1.0
53594.0	1.0
53597.0	1.0
53638.0	1.0
53668.0	1.0
53688.0	1.0
53696.0	1.0
53698.0	1.0
53707.0	1.0
53719.0	1.0
53732.0	1.0
53746.0	1.0
53751.0	1.0
53755.0	1.0
53758.0	1.0
53784.0	1.0
53835.0	1.0
53855.0	1.0
53859.0	1.0
53875.0	1.0
53878.0	1.0
53891.0	1.0
53893.0	1.0
53913.0	1.0
53960.0	1.0
53967.0	1.0
53979.0	1.0
54017.0	1.0
54027.0	1.0
54048.0	1.0
54052.0	1.0
54057.0	1.0
54059.0	1.0
54065.0	1.0
54066.0	1.0
54068.0	1.0
54083.0	1.0
54084.0	1.0
54093.0	1.0
54107.0	1.0
54110.0	1.0
54137.0	1.0
54140.0	1.0
54147.0	1.0
54165.0	2.0
54193.0	1.0
54201.0	1.0
54222.0	1.0
54227.0	1.0
54231.0	1.0
54250.0	1.0
54261.0	1.0
54272.0	1.0
54310.0	1.0
54311.0	1.0
54331.0	1.0
54333.0	1.0
54343.0	1.0
54354.0	1.0
54366.0	1.0
54370.0	1.0
54390.0	1.0
54440.0	1.0
54442.0	1.0
54457.0	2.0
54458.0	1.0
54462.0	1.0
54478.0	1.0
54517.0	1.0
54519.0	1.0
54532.0	1.0
54556.0	1.0
54565.0	1.0
54578.0	1.0
54587.0	1.0
54618.0	1.0
54633.0	1.0
54642.0	1.0
54645.0	1.0
54652.0	1.0
54654.0	1.0
54672.0	1.0
54673.0	1.0
54731.0	1.0
54745.0	1.0
54762.0	1.0
54786.0	1.0
54813.0	1.0
54828.0	1.0
54848.0	1.0
54884.0	1.0
54899.0	1.0
54911.0	1.0
54914.0	2.0
54916.0	1.0
54959.0	1.0
54990.0	1.0
55012.0	1.0
55018.0	1.0
55045.0	1.0
55074.0	1.0
55082.0	1.0
55100.0	1.0
55102.0	1.0
55103.0	1.0
55116.0	1.0
55131.0	1.0
55134.0	1.0
55173.0	1.0
55192.0	1.0
55198.0	1.0
55205.0	1.0
55224.0	1.0
55291.0	1.0
55328.0	1.0
55341.0	1.0
55358.0	1.0
55394.0	1.0
55429.0	1.0
55434.0	1.0
55469.0	1.0
55473.0	1.0
55480.0	1.0
55501.0	1.0
55503.0	1.0
55516.0	1.0
55528.0	1.0
55553.0	1.0
55591.0	1.0
55602.0	1.0
55621.0	1.0
55647.0	1.0
55665.0	1.0
55672.0	1.0
55693.0	1.0
55711.0	1.0
55745.0	1.0
55781.0	1.0
55790.0	1.0
55794.0	1.0
55801.0	1.0
55817.0	1.0
55855.0	1.0
55879.0	1.0
55892.0	1.0
55900.0	1.0
55902.0	1.0
55914.0	1.0
55915.0	1.0
55917.0	1.0
55956.0	1.0
55963.0	1.0
55979.0	1.0
55993.0	1.0
55998.0	1.0
56046.0	1.0
56059.0	1.0
56086.0	1.0
56088.0	1.0
56106.0	1.0
56130.0	1.0
56153.0	1.0
56166.0	1.0
56180.0	1.0
56287.0	1.0
56309.0	1.0
56319.0	2.0
56321.0	1.0
56345.0	1.0
56390.0	1.0
56391.0	1.0
56399.0	1.0
56415.0	2.0
56418.0	1.0
56452.0	1.0
56491.0	1.0
56510.0	1.0
56514.0	1.0
56519.0	1.0
56534.0	1.0
56630.0	2.0
56633.0	1.0
56640.0	1.0
56654.0	1.0
56667.0	1.0
56668.0	1.0
56708.0	1.0
56720.0	1.0
56750.0	1.0
56751.0	1.0
56775.0	1.0
56813.0	1.0
56821.0	1.0
56826.0	1.0
56860.0	1.0
56873.0	1.0
56898.0	1.0
56910.0	1.0
56918.0	1.0
56919.0	1.0
56984.0	1.0
56993.0	1.0
57005.0	1.0
57014.0	1.0
57027.0	1.0
57045.0	1.0
57077.0	1.0
57102.0	1.0
57107.0	1.0
57115.0	1.0
57117.0	1.0
57143.0	2.0
57150.0	1.0
57154.0	1.0
57177.0	2.0
57192.0	1.0
57202.0	1.0
57237.0	1.0
57248.0	1.0
57255.0	1.0
57256.0	1.0
57290.0	1.0
57335.0	1.0
57362.0	1.0
57367.0	1.0
57405.0	1.0
57410.0	1.0
57412.0	1.0
57486.0	1.0
57487.0	1.0
57489.0	1.0
57511.0	1.0
57523.0	1.0
57524.0	1.0
57532.0	1.0
57540.0	1.0
57544.0	1.0
57579.0	1.0
57581.0	1.0
57584.0	1.0
57589.0	1.0
57645.0	1.0
57647.0	1.0
57650.0	1.0
57657.0	1.0
57660.0	1.0
57686.0	1.0
57692.0	1.0
57699.0	1.0
57712.0	1.0
57736.0	1.0
57748.0	1.0
57751.0	1.0
57771.0	1.0
57795.0	1.0
57802.0	1.0
57813.0	1.0
57848.0	1.0
57850.0	1.0
57864.0	2.0
57865.0	1.0
57867.0	1.0
57922.0	1.0
57949.0	1.0
57950.0	1.0
58014.0	1.0
58040.0	1.0
58048.0	1.0
58092.0	1.0
58094.0	1.0
58098.0	1.0
58120.0	1.0
58126.0	1.0
58134.0	1.0
58156.0	1.0
58171.0	1.0
58185.0	1.0
58210.0	1.0
58221.0	1.0
58256.0	1.0
58292.0	1.0
58322.0	1.0
58327.0	1.0
58347.0	1.0
58359.0	1.0
58362.0	1.0
58380.0	1.0
58407.0	1.0
58446.0	1.0
58450.0	1.0
58458.0	2.0
58481.0	1.0
58494.0	1.0
58502.0	1.0
58516.0	1.0
58569.0	1.0
58585.0	1.0
58601.0	1.0
58603.0	1.0
58630.0	1.0
58639.0	1.0
58666.0	1.0
58670.0	1.0
58686.0	1.0
58692.0	1.0
58699.0	1.0
58703.0	1.0
58736.0	2.0
58767.0	1.0
58787.0	1.0
58791.0	1.0
58793.0	1.0
58810.0	1.0
58863.0	1.0
58912.0	1.0
58925.0	1.0
58928.0	1.0
58930.0	1.0
58939.0	1.0
58947.0	1.0
58956.0	1.0
58993.0	1.0
59006.0	1.0
59037.0	1.0
59080.0	1.0
59113.0	1.0
59126.0	1.0
59127.0	1.0
59137.0	1.0
59151.0	1.0
59154.0	1.0
59156.0	1.0
59160.0	1.0
59165.0	1.0
59172.0	1.0
59180.0	1.0
59183.0	1.0
59190.0	1.0
59210.0	2.0
59225.0	1.0
59226.0	1.0
59237.0	1.0
59238.0	1.0
59245.0	1.0
59258.0	1.0
59286.0	1.0
59321.0	1.0
59327.0	1.0
59334.0	1.0
59347.0	1.0
59381.0	1.0
59391.0	1.0
59392.0	1.0
59475.0	1.0
59481.0	1.0
59513.0	1.0
59561.0	1.0
59572.0	1.0
59627.0	1.0
59665.0	1.0
59666.0	1.0
59675.0	1.0
59688.0	1.0
59691.0	1.0
59704.0	1.0
59716.0	2.0
59717.0	1.0
59728.0	1.0
59740.0	1.0
59761.0	2.0
59774.0	1.0
59796.0	1.0
59813.0	1.0
59822.0	1.0
59839.0	1.0
59867.0	1.0
59874.0	1.0
59875.0	1.0
59884.0	1.0
59886.0	1.0
59895.0	1.0
59905.0	1.0
59912.0	1.0
59957.0	1.0
59982.0	1.0
60008.0	1.0
60032.0	1.0
60037.0	1.0
60055.0	1.0
60061.0	1.0
60068.0	1.0
60102.0	1.0
60113.0	1.0
60140.0	1.0
60197.0	1.0
60204.0	1.0
60258.0	1.0
60300.0	1.0
60312.0	1.0
60319.0	1.0
60322.0	1.0
60366.0	1.0
60367.0	1.0
60393.0	1.0
60410.0	1.0
60426.0	1.0
60451.0	1.0
60457.0	1.0
60464.0	1.0
60496.0	1.0
60542.0	1.0
60554.0	1.0
60561.0	1.0
60599.0	1.0
60614.0	1.0
60631.0	1.0
60730.0	1.0
60749.0	1.0
60754.0	1.0
60755.0	1.0
60759.0	1.0
60808.0	1.0
60815.0	1.0
60860.0	1.0
60946.0	1.0
61028.0	1.0
61041.0	1.0
61054.0	1.0
61094.0	1.0
61099.0	1.0
61101.0	1.0
61102.0	1.0
61142.0	1.0
61156.0	1.0
61163.0	1.0
61183.0	1.0
61187.0	1.0
61256.0	1.0
61271.0	1.0
61272.0	1.0
61278.0	1.0
61283.0	1.0
61322.0	1.0
61369.0	1.0
61372.0	2.0
61398.0	1.0
61412.0	1.0
61424.0	1.0
61447.0	1.0
61461.0	1.0
61565.0	1.0
61570.0	1.0
61610.0	1.0
61625.0	1.0
61647.0	1.0
61661.0	1.0
61669.0	2.0
61704.0	1.0
61806.0	1.0
61875.0	1.0
61895.0	1.0
61913.0	1.0
61939.0	1.0
61951.0	1.0
62009.0	1.0
62023.0	1.0
62038.0	1.0
62051.0	1.0
62059.0	1.0
62063.0	1.0
62080.0	1.0
62109.0	1.0
62111.0	1.0
62120.0	1.0
62142.0	1.0
62150.0	1.0
62196.0	1.0
62222.0	1.0
62263.0	1.0
62266.0	1.0
62322.0	1.0
62406.0	1.0
62412.0	1.0
62438.0	1.0
62456.0	1.0
62490.0	1.0
62495.0	1.0
62506.0	1.0
62519.0	1.0
62554.0	1.0
62601.0	1.0
62615.0	1.0
62634.0	1.0
62655.0	1.0
62660.0	1.0
62676.0	1.0
62761.0	1.0
62773.0	1.0
62802.0	1.0
62806.0	1.0
62807.0	1.0
62825.0	2.0
62843.0	1.0
62853.0	1.0
62879.0	1.0
62880.0	1.0
62901.0	1.0
62971.0	1.0
62980.0	1.0
62996.0	2.0
63034.0	1.0
63087.0	1.0
63127.0	1.0
